================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    .venv/lib/python3.13/site-packages/cffi/__init__.py
    .venv/lib/python3.13/site-packages/cffi/_imp_emulation.py
    .venv/lib/python3.13/site-packages/cffi/_shimmed_dist_utils.py
    .venv/lib/python3.13/site-packages/cffi/api.py
    .venv/lib/python3.13/site-packages/cffi/backend_ctypes.py
    .venv/lib/python3.13/site-packages/cffi/cffi_opcode.py
    .venv/lib/python3.13/site-packages/cffi/commontypes.py
    .venv/lib/python3.13/site-packages/cffi/cparser.py
    .venv/lib/python3.13/site-packages/cffi/error.py
    .venv/lib/python3.13/site-packages/cffi/ffiplatform.py
    .venv/lib/python3.13/site-packages/cffi/lock.py
    .venv/lib/python3.13/site-packages/cffi/model.py
    .venv/lib/python3.13/site-packages/cffi/pkgconfig.py
    .venv/lib/python3.13/site-packages/cffi/recompiler.py
    .venv/lib/python3.13/site-packages/cffi/setuptools_ext.py
    .venv/lib/python3.13/site-packages/cffi/vengine_cpy.py
    .venv/lib/python3.13/site-packages/cffi/vengine_gen.py
    .venv/lib/python3.13/site-packages/cffi/verifier.py
    .venv/lib/python3.13/site-packages/charset_normalizer/__init__.py
    .venv/lib/python3.13/site-packages/charset_normalizer/api.py
    .venv/lib/python3.13/site-packages/charset_normalizer/cd.py
    .venv/lib/python3.13/site-packages/charset_normalizer/cli/__init__.py
    .venv/lib/python3.13/site-packages/charset_normalizer/constant.py
    .venv/lib/python3.13/site-packages/charset_normalizer/legacy.py
    .venv/lib/python3.13/site-packages/charset_normalizer/md.py
    .venv/lib/python3.13/site-packages/charset_normalizer/models.py
    .venv/lib/python3.13/site-packages/charset_normalizer/utils.py
    .venv/lib/python3.13/site-packages/charset_normalizer/version.py
    .venv/lib/python3.13/site-packages/click/__init__.py
    .venv/lib/python3.13/site-packages/click/_compat.py
    .venv/lib/python3.13/site-packages/click/_termui_impl.py
    .venv/lib/python3.13/site-packages/click/_textwrap.py
    .venv/lib/python3.13/site-packages/click/_winconsole.py
    .venv/lib/python3.13/site-packages/click/core.py
    .venv/lib/python3.13/site-packages/click/decorators.py
    .venv/lib/python3.13/site-packages/click/exceptions.py
    .venv/lib/python3.13/site-packages/click/formatting.py
    .venv/lib/python3.13/site-packages/click/globals.py
    .venv/lib/python3.13/site-packages/click/parser.py
    .venv/lib/python3.13/site-packages/click/shell_completion.py
    .venv/lib/python3.13/site-packages/click/termui.py
    .venv/lib/python3.13/site-packages/click/types.py
    .venv/lib/python3.13/site-packages/click/utils.py
    .venv/lib/python3.13/site-packages/colorlog/__init__.py
    .venv/lib/python3.13/site-packages/colorlog/escape_codes.py
    .venv/lib/python3.13/site-packages/colorlog/formatter.py
    .venv/lib/python3.13/site-packages/colorlog/wrappers.py
    .venv/lib/python3.13/site-packages/cryptography/__about__.py
    .venv/lib/python3.13/site-packages/cryptography/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/exceptions.py
    .venv/lib/python3.13/site-packages/cryptography/fernet.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/_oid.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/backends/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/backends/openssl/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/backends/openssl/backend.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/bindings/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/bindings/openssl/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/bindings/openssl/binding.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/decrepit/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/_asymmetric.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/_serialization.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/types.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/ciphers/aead.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/ciphers/algorithms.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/ciphers/base.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/ciphers/modes.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/cmac.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/constant_time.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/hashes.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/hmac.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/argon2.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/concatkdf.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/hkdf.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/kbkdf.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/scrypt.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/kdf/x963kdf.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/keywrap.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/padding.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/poly1305.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/serialization/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/serialization/base.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/serialization/pkcs7.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/serialization/ssh.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/twofactor/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/twofactor/hotp.py
    .venv/lib/python3.13/site-packages/cryptography/hazmat/primitives/twofactor/totp.py
    .venv/lib/python3.13/site-packages/cryptography/utils.py
    .venv/lib/python3.13/site-packages/cryptography/x509/__init__.py
    .venv/lib/python3.13/site-packages/cryptography/x509/base.py
    .venv/lib/python3.13/site-packages/cryptography/x509/certificate_transparency.py
    .venv/lib/python3.13/site-packages/cryptography/x509/extensions.py
    .venv/lib/python3.13/site-packages/cryptography/x509/general_name.py
    .venv/lib/python3.13/site-packages/cryptography/x509/name.py
    .venv/lib/python3.13/site-packages/cryptography/x509/ocsp.py
    .venv/lib/python3.13/site-packages/cryptography/x509/oid.py
    .venv/lib/python3.13/site-packages/cryptography/x509/verification.py
    .venv/lib/python3.13/site-packages/deploy_libs/_sysconfigdata__linux_x86_64-linux-gnu.py
    .venv/lib/python3.13/site-packages/direct/__init__.py
    .venv/lib/python3.13/site-packages/direct/actor/Actor.py
    .venv/lib/python3.13/site-packages/direct/actor/DistributedActor.py
    .venv/lib/python3.13/site-packages/direct/actor/__init__.py
    .venv/lib/python3.13/site-packages/direct/cluster/ClusterClient.py
    .venv/lib/python3.13/site-packages/direct/cluster/ClusterConfig.py
    .venv/lib/python3.13/site-packages/direct/cluster/ClusterMsgs.py
    .venv/lib/python3.13/site-packages/direct/cluster/ClusterServer.py
    .venv/lib/python3.13/site-packages/direct/cluster/__init__.py
    .venv/lib/python3.13/site-packages/direct/controls/BattleWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/ControlManager.py
    .venv/lib/python3.13/site-packages/direct/controls/DevWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/GhostWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/GravityWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/InputState.py
    .venv/lib/python3.13/site-packages/direct/controls/NonPhysicsWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/ObserverWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/PhysicsRoller.py
    .venv/lib/python3.13/site-packages/direct/controls/PhysicsWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/SwimWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/TwoDWalker.py
    .venv/lib/python3.13/site-packages/direct/controls/__init__.py
    .venv/lib/python3.13/site-packages/direct/directbase/DirectStart.py
    .venv/lib/python3.13/site-packages/direct/directbase/TestStart.py
    .venv/lib/python3.13/site-packages/direct/directbase/ThreeUpStart.py
    .venv/lib/python3.13/site-packages/direct/directbase/__init__.py
    .venv/lib/python3.13/site-packages/direct/directdevices/DirectDeviceManager.py
    .venv/lib/python3.13/site-packages/direct/directdevices/DirectFastrak.py
    .venv/lib/python3.13/site-packages/direct/directdevices/DirectJoybox.py
    .venv/lib/python3.13/site-packages/direct/directdevices/DirectRadamec.py
    .venv/lib/python3.13/site-packages/direct/directdevices/__init__.py
    .venv/lib/python3.13/site-packages/direct/directnotify/DirectNotify.py
    .venv/lib/python3.13/site-packages/direct/directnotify/DirectNotifyGlobal.py
    .venv/lib/python3.13/site-packages/direct/directnotify/Logger.py
    .venv/lib/python3.13/site-packages/direct/directnotify/LoggerGlobal.py
    .venv/lib/python3.13/site-packages/direct/directnotify/Notifier.py
    .venv/lib/python3.13/site-packages/direct/directnotify/RotatingLog.py
    .venv/lib/python3.13/site-packages/direct/directnotify/__init__.py
    .venv/lib/python3.13/site-packages/direct/directscripts/__init__.py
    .venv/lib/python3.13/site-packages/direct/directscripts/eggcacher.py
    .venv/lib/python3.13/site-packages/direct/directscripts/gendocs.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectCameraControl.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectGeometry.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectGlobals.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectGrid.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectLights.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectManipulation.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectSelection.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectSession.py
    .venv/lib/python3.13/site-packages/direct/directtools/DirectUtil.py
    .venv/lib/python3.13/site-packages/direct/directtools/__init__.py
    .venv/lib/python3.13/site-packages/direct/directutil/DeltaProfiler.py
    .venv/lib/python3.13/site-packages/direct/directutil/DirectMySQLdb.py
    .venv/lib/python3.13/site-packages/direct/directutil/DirectMySQLdbConnection.py
    .venv/lib/python3.13/site-packages/direct/directutil/DistributedLargeBlobSender.py
    .venv/lib/python3.13/site-packages/direct/directutil/DistributedLargeBlobSenderAI.py
    .venv/lib/python3.13/site-packages/direct/directutil/LargeBlobSenderConsts.py
    .venv/lib/python3.13/site-packages/direct/directutil/MemoryLeakHelpers.py
    .venv/lib/python3.13/site-packages/direct/directutil/Mopath.py
    .venv/lib/python3.13/site-packages/direct/directutil/Verify.py
    .venv/lib/python3.13/site-packages/direct/directutil/WeightedChoice.py
    .venv/lib/python3.13/site-packages/direct/directutil/__init__.py
    .venv/lib/python3.13/site-packages/direct/dist/FreezeTool.py
    .venv/lib/python3.13/site-packages/direct/dist/__init__.py
    .venv/lib/python3.13/site-packages/direct/dist/_dist_hooks.py
    .venv/lib/python3.13/site-packages/direct/dist/commands.py
    .venv/lib/python3.13/site-packages/direct/dist/icon.py
    .venv/lib/python3.13/site-packages/direct/dist/pefile.py
    .venv/lib/python3.13/site-packages/direct/dist/pfreeze.py
    .venv/lib/python3.13/site-packages/direct/distributed/AsyncRequest.py
    .venv/lib/python3.13/site-packages/direct/distributed/CRCache.py
    .venv/lib/python3.13/site-packages/direct/distributed/CRDataCache.py
    .venv/lib/python3.13/site-packages/direct/distributed/CachedDOData.py
    .venv/lib/python3.13/site-packages/direct/distributed/CartesianGridBase.py
    .venv/lib/python3.13/site-packages/direct/distributed/ClientRepository.py
    .venv/lib/python3.13/site-packages/direct/distributed/ClientRepositoryBase.py
    .venv/lib/python3.13/site-packages/direct/distributed/ClockDelta.py
    .venv/lib/python3.13/site-packages/direct/distributed/ConnectionRepository.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedCamera.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedCameraAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedCameraOV.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedCartesianGrid.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedCartesianGridAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedNode.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedNodeAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedNodeUD.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObject.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectBase.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectGlobal.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectGlobalAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectGlobalUD.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectOV.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedObjectUD.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedSmoothNode.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedSmoothNodeAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/DistributedSmoothNodeBase.py
    .venv/lib/python3.13/site-packages/direct/distributed/DoCollectionManager.py
    .venv/lib/python3.13/site-packages/direct/distributed/DoHierarchy.py
    .venv/lib/python3.13/site-packages/direct/distributed/DoInterestManager.py
    .venv/lib/python3.13/site-packages/direct/distributed/GridChild.py
    .venv/lib/python3.13/site-packages/direct/distributed/GridParent.py
    .venv/lib/python3.13/site-packages/direct/distributed/InterestWatcher.py
    .venv/lib/python3.13/site-packages/direct/distributed/MsgTypes.py
    .venv/lib/python3.13/site-packages/direct/distributed/MsgTypesCMU.py
    .venv/lib/python3.13/site-packages/direct/distributed/NetMessenger.py
    .venv/lib/python3.13/site-packages/direct/distributed/ParentMgr.py
    .venv/lib/python3.13/site-packages/direct/distributed/PyDatagram.py
    .venv/lib/python3.13/site-packages/direct/distributed/PyDatagramIterator.py
    .venv/lib/python3.13/site-packages/direct/distributed/RelatedObjectMgr.py
    .venv/lib/python3.13/site-packages/direct/distributed/SampleObject.py
    .venv/lib/python3.13/site-packages/direct/distributed/ServerRepository.py
    .venv/lib/python3.13/site-packages/direct/distributed/StagedObject.py
    .venv/lib/python3.13/site-packages/direct/distributed/TimeManager.py
    .venv/lib/python3.13/site-packages/direct/distributed/TimeManagerAI.py
    .venv/lib/python3.13/site-packages/direct/distributed/__init__.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/CInterval_extensions.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/HTTPChannel_extensions.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/Mat3_extensions.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/NodePath_extensions.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/VBase3_extensions.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/VBase4_extensions.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/__init__.py
    .venv/lib/python3.13/site-packages/direct/extensions_native/extension_native_helpers.py
    .venv/lib/python3.13/site-packages/direct/filter/CommonFilters.py
    .venv/lib/python3.13/site-packages/direct/filter/FilterManager.py
    .venv/lib/python3.13/site-packages/direct/filter/__init__.py
    .venv/lib/python3.13/site-packages/direct/filter/filterBloomI.py
    .venv/lib/python3.13/site-packages/direct/filter/filterBloomX.py
    .venv/lib/python3.13/site-packages/direct/filter/filterBloomY.py
    .venv/lib/python3.13/site-packages/direct/filter/filterBlurX.py
    .venv/lib/python3.13/site-packages/direct/filter/filterBlurY.py
    .venv/lib/python3.13/site-packages/direct/filter/filterCopy.py
    .venv/lib/python3.13/site-packages/direct/filter/filterDown4.py
    .venv/lib/python3.13/site-packages/direct/fsm/ClassicFSM.py
    .venv/lib/python3.13/site-packages/direct/fsm/FSM.py
    .venv/lib/python3.13/site-packages/direct/fsm/FourState.py
    .venv/lib/python3.13/site-packages/direct/fsm/FourStateAI.py
    .venv/lib/python3.13/site-packages/direct/fsm/SampleFSM.py
    .venv/lib/python3.13/site-packages/direct/fsm/State.py
    .venv/lib/python3.13/site-packages/direct/fsm/StateData.py
    .venv/lib/python3.13/site-packages/direct/fsm/StatePush.py
    .venv/lib/python3.13/site-packages/direct/fsm/__init__.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectButton.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectCheckBox.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectCheckButton.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectDialog.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectEntry.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectEntryScroll.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectFrame.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectGui.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectGuiBase.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectGuiGlobals.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectLabel.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectOptionMenu.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectRadioButton.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectScrollBar.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectScrolledFrame.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectScrolledList.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectSlider.py
    .venv/lib/python3.13/site-packages/direct/gui/DirectWaitBar.py
    .venv/lib/python3.13/site-packages/direct/gui/OnscreenGeom.py
    .venv/lib/python3.13/site-packages/direct/gui/OnscreenImage.py
    .venv/lib/python3.13/site-packages/direct/gui/OnscreenText.py
    .venv/lib/python3.13/site-packages/direct/gui/__init__.py
    .venv/lib/python3.13/site-packages/direct/interval/ActorInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/AnimControlInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/FunctionInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/IndirectInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/Interval.py
    .venv/lib/python3.13/site-packages/direct/interval/IntervalGlobal.py
    .venv/lib/python3.13/site-packages/direct/interval/IntervalManager.py
    .venv/lib/python3.13/site-packages/direct/interval/LerpBlendHelpers.py
    .venv/lib/python3.13/site-packages/direct/interval/LerpInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/MetaInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/MopathInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/ParticleInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/ProjectileInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/ProjectileIntervalTest.py
    .venv/lib/python3.13/site-packages/direct/interval/SoundInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/TestInterval.py
    .venv/lib/python3.13/site-packages/direct/interval/__init__.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ActionMgr.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/AnimControlUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/AnimGlobals.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/AnimMgr.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/AnimMgrBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/CurveAnimUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/CurveEditor.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/FileMgr.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/GraphEditorUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/HotKeyUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LayerEditorUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelEditor.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelEditorBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelEditorStart.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelEditorUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelEditorUIBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelLoader.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/LevelLoaderBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/MayaConverter.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectGlobals.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectHandler.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectMgr.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectMgrBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectPalette.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectPaletteBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectPaletteUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ObjectPropertyUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/PaletteTreeCtrl.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ProtoObjs.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ProtoObjsUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ProtoPalette.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ProtoPaletteBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/ProtoPaletteUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/SceneGraphUI.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/SceneGraphUIBase.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/__init__.py
    .venv/lib/python3.13/site-packages/direct/motiontrail/MotionTrail.py
    .venv/lib/python3.13/site-packages/direct/motiontrail/__init__.py
    .venv/lib/python3.13/site-packages/direct/p3d/AppRunner.py
    .venv/lib/python3.13/site-packages/direct/p3d/DWBPackageInstaller.py
    .venv/lib/python3.13/site-packages/direct/p3d/DeploymentTools.py
    .venv/lib/python3.13/site-packages/direct/p3d/FileSpec.py
    .venv/lib/python3.13/site-packages/direct/p3d/HostInfo.py
    .venv/lib/python3.13/site-packages/direct/p3d/InstalledHostData.py
    .venv/lib/python3.13/site-packages/direct/p3d/InstalledPackageData.py
    .venv/lib/python3.13/site-packages/direct/p3d/JavaScript.py
    .venv/lib/python3.13/site-packages/direct/p3d/PackageInfo.py
    .venv/lib/python3.13/site-packages/direct/p3d/PackageInstaller.py
    .venv/lib/python3.13/site-packages/direct/p3d/PackageMerger.py
    .venv/lib/python3.13/site-packages/direct/p3d/Packager.py
    .venv/lib/python3.13/site-packages/direct/p3d/PatchMaker.py
    .venv/lib/python3.13/site-packages/direct/p3d/ScanDirectoryNode.py
    .venv/lib/python3.13/site-packages/direct/p3d/SeqValue.py
    .venv/lib/python3.13/site-packages/direct/p3d/__init__.py
    .venv/lib/python3.13/site-packages/direct/p3d/packp3d.py
    .venv/lib/python3.13/site-packages/direct/p3d/pdeploy.py
    .venv/lib/python3.13/site-packages/direct/p3d/pmerge.py
    .venv/lib/python3.13/site-packages/direct/p3d/ppackage.py
    .venv/lib/python3.13/site-packages/direct/p3d/ppatcher.py
    .venv/lib/python3.13/site-packages/direct/p3d/runp3d.py
    .venv/lib/python3.13/site-packages/direct/particles/ForceGroup.py
    .venv/lib/python3.13/site-packages/direct/particles/GlobalForceGroup.py
    .venv/lib/python3.13/site-packages/direct/particles/ParticleEffect.py
    .venv/lib/python3.13/site-packages/direct/particles/ParticleManagerGlobal.py
    .venv/lib/python3.13/site-packages/direct/particles/Particles.py
    .venv/lib/python3.13/site-packages/direct/particles/SpriteParticleRendererExt.py
    .venv/lib/python3.13/site-packages/direct/particles/__init__.py
    .venv/lib/python3.13/site-packages/direct/physics/__init__.py
    .venv/lib/python3.13/site-packages/direct/plugin_installer/make_installer.py
    .venv/lib/python3.13/site-packages/direct/plugin_installer/make_xpi.py
    .venv/lib/python3.13/site-packages/direct/plugin_npapi/make_osx_bundle.py
    .venv/lib/python3.13/site-packages/direct/plugin_standalone/make_osx_bundle.py
    .venv/lib/python3.13/site-packages/direct/showbase/AppRunnerGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/Audio3DManager.py
    .venv/lib/python3.13/site-packages/direct/showbase/BufferViewer.py
    .venv/lib/python3.13/site-packages/direct/showbase/BulletinBoard.py
    .venv/lib/python3.13/site-packages/direct/showbase/BulletinBoardGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/BulletinBoardWatcher.py
    .venv/lib/python3.13/site-packages/direct/showbase/ContainerLeakDetector.py
    .venv/lib/python3.13/site-packages/direct/showbase/ContainerReport.py
    .venv/lib/python3.13/site-packages/direct/showbase/CountedResource.py
    .venv/lib/python3.13/site-packages/direct/showbase/DConfig.py
    .venv/lib/python3.13/site-packages/direct/showbase/DirectObject.py
    .venv/lib/python3.13/site-packages/direct/showbase/DistancePhasedNode.py
    .venv/lib/python3.13/site-packages/direct/showbase/EventGroup.py
    .venv/lib/python3.13/site-packages/direct/showbase/EventManager.py
    .venv/lib/python3.13/site-packages/direct/showbase/EventManagerGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/ExceptionVarDump.py
    .venv/lib/python3.13/site-packages/direct/showbase/Factory.py
    .venv/lib/python3.13/site-packages/direct/showbase/FindCtaPaths.py
    .venv/lib/python3.13/site-packages/direct/showbase/Finder.py
    .venv/lib/python3.13/site-packages/direct/showbase/GarbageReport.py
    .venv/lib/python3.13/site-packages/direct/showbase/GarbageReportScheduler.py
    .venv/lib/python3.13/site-packages/direct/showbase/InputStateGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/Job.py
    .venv/lib/python3.13/site-packages/direct/showbase/JobManager.py
    .venv/lib/python3.13/site-packages/direct/showbase/JobManagerGlobal.py
    .venv/lib/python3.13/site-packages/direct/showbase/LeakDetectors.py
